Feature_Set,index,TREE_actual,TREE_pred,abs_error,pH
All_with_pH,201,220.68,188.78419999999946,31.89580000000055,3.35
All_with_pH,118,93.24,116.91652000000018,23.67652000000018,2.69
All_with_pH,228,0.1,3.968839999999988,3.868839999999988,8.21
All_with_pH,98,1.18,0.8583800000000023,0.3216199999999977,8.05
All_with_pH,212,28.85,37.09877999999994,8.24877999999994,7.38
All_with_pH,20,0.11,4.66302,4.55302,5.97
All_with_pH,19,0.0,4.759400000000002,4.759400000000002,6.27
All_with_pH,159,2.59,9.398,6.808,3.43
All_with_pH,84,6.1,2.577759999999995,3.5222400000000045,8.11
All_with_pH,106,0.92,1.5569000000000017,0.6369000000000017,8.09
All_with_pH,53,115.24,93.25006000000018,21.98993999999982,3.09
All_with_pH,70,54.0,69.72308,15.723079999999996,2.97
All_with_pH,260,44.11,53.96321999999996,9.853219999999958,6.97
All_with_pH,183,32.92,23.03071999999999,9.88928000000001,5.84
All_with_pH,95,1.22,0.36994000000000027,0.8500599999999997,7.48
All_with_pH,27,59.82,139.79239999999987,79.97239999999988,3.28
All_with_pH,197,80.36,70.89460000000012,9.465399999999875,5.76
All_with_pH,192,699.83,865.8785200000001,166.04852000000005,5.6
All_with_pH,54,88.88,65.39454000000018,23.48545999999982,3.6
All_with_pH,38,3.2,0.7532599999999977,2.4467400000000024,6.98
All_with_pH,155,16.96,34.96150000000004,18.001500000000043,3.46
All_with_pH,140,4.77,2.7605000000000017,2.009499999999998,7.8
All_with_pH,21,0.15,0.9942800000000022,0.8442800000000021,6.64
All_with_pH,187,36.65,54.65156000000009,18.00156000000009,3.42
All_with_pH,249,0.72,10.320180000000018,9.600180000000018,6.78
All_with_pH,3,62.1,77.0961200000001,14.996120000000097,3.6
All_with_pH,236,0.43,1.0193799999999962,0.5893799999999962,7.32
All_with_pH,181,686.2,821.9447400000009,135.7447400000009,2.8
All_with_pH,117,0.96,2.4279399999999964,1.4679399999999965,8.21
All_with_pH,172,73.75,286.75467999999967,213.00467999999967,3.15
All_with_pH,262,1.53,1.9612600000000089,0.43126000000000886,7.64
All_with_pH,248,1.35,58.21176000000009,56.86176000000009,11.5
All_with_pH,124,58.03,70.13613999999993,12.106139999999925,3.02
All_with_pH,216,0.59,0.3479199999999997,0.2420800000000003,7.53
All_with_pH,261,0.05,2.2216799999999988,2.171679999999999,7.1
All_with_pH,182,29.2,19.788280000000046,9.411719999999953,5.81
All_with_pH,143,2.76,1.9213400000000025,0.8386599999999973,7.06
All_with_pH,168,291.6,344.5964799999995,52.99647999999945,2.54
All_with_pH,115,1.99,1.1820400000000022,0.8079599999999978,7.78
All_with_pH,31,452.43,341.90920000000057,110.52079999999944,3.35
All_with_pH,18,1.35,12.872660000000003,11.522660000000004,6.43
All_with_pH,90,1.64,0.34289999999999976,1.2971000000000001,7.67
All_with_pH,121,4.15,9.606200000000008,5.456200000000008,6.41
All_with_pH,62,111.12,124.98644000000064,13.866440000000637,3.2
All_with_pH,218,0.66,0.2498599999999997,0.41014000000000034,7.9
All_with_pH,32,776.5,1338.1474800000024,561.6474800000024,4.13
All_with_pH,63,73.66,70.56414000000004,3.095859999999959,3.71
All_with_pH,87,124.54,157.19144000000026,32.65144000000025,2.98
All_with_pH,88,6.45,9.734799999999995,3.2847999999999944,7.92
