Client ID,FlowClass,Site,Lat,Long,Lab ID,Units,Li,Be,B,Na,Mg,Al,Si,P,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,In,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Re,Tl,Pb,Bi,Th,U,Fl,SiO2,F,Cl,Br,NO2,NO3,SO4,PO4,REE,LREE,MREE,HREE,REEY,REEYSc,Client ID.1,Lab ID.1,Lab ID.2,Acidity,Alkalinity,Measured (mS/cm),Measured (µS/cm),Measured TDS (g/L),Measured TDS (mg/L),pH,ML,Unnamed: 93,Predicted_Production
ML_25_Outflow,Outflow,Chiller,40.881111,-78.200278,2439-018,SEE_HEADER,65.248,3.977,2.391,649.784,27666.237,9693.0,11488.31,0.0,1568.324,39530,1.553,0.85,0.133,4.692,4817.719,3077.885,107.68,191.35,16.203,314.996,0.64,0.103,0.692,0.0,5.936,122.772,20.508,0.0,0.0,0.0,0.0,0.574,0,0.176,0.0,0,0.044,11.277,10.043,23.132,3.118,13.989,3.693,0.906,4.518,0.71,3.796,0.726,2.069,0.263,1.592,0.238,0.007,0.0,0,0.0,2.258,0,0.0,0.399,NM,NM,0,0,NM,NM,NM,350989.0,NM,68.793,51.83500000000001,14.349,24.67,89.301,90.85400000000001,ML_25_Outflow,2439-018,2439-018,32.000,NM,NM,722.400,,361.200,3.25,ML_25,350989000,108.024319416896
ML_26_Inflow,Inflow,Mine_Drift,40.879444,-78.198611,2439-022,SEE_HEADER,73.288,4.83,3.632,743.21,33066.159,11100.0,13846.529,0.0,1461.28,24020,2.293,1.139,0.0,5.94,6177.761,4230.538,137.062,250.957,16.889,425.257,0.871,0.113,0.555,1.635,5.542,72.08,24.697,0.0,0.0,0.0,0.013,0.91,0,0.27,0.089,0,0.033,9.809,11.712,26.172,3.644,16.661,4.582,1.108,5.547,0.866,4.634,0.896,2.461,0.32,1.898,0.294,0.087,0.0,0,0.046,0.735,0,0.343,0.525,NM,NM,0,0,NM,NM,NM,406500.0,NM,80.79499999999999,60.482,17.633,29.67,105.492,107.785,ML_26_Inflow,2439-022,2439-022,78.200,NM,1.094,NM,,547.100,2.88,ML_26,406500000,142.0833223442646
ML_26_Outflow,Outflow,Mine_Drift,40.879444,-78.198611,2439-006,SEE_HEADER,54.626,0.034,3.624,677.764,27636.522,0.0,8214.647,0.0,1399.225,88700,0.033,0.582,0.0,2.097,1391.238,31.648,14.935,65.369,1.177,63.589,0.066,0.0,0.0,0.0,4.615,179.938,0.252,0.0,0.0,0.0,0.0,0.15,0,0.75,0.051,0,0.0,6.366,0.192,0.18,0.028,0.103,0.031,0.006,0.033,0.005,0.029,0.006,0.017,0.002,0.012,0.002,0.0,0.0,0,0.0,0.0,0,0.0,0.0,NM,NM,0,4.537,NM,NM,NM,297927.0,NM,0.646,0.536,0.11,0.285,0.898,0.931,ML_26_Outflow,2439-006,2439-006,NM,69.780,NM,587.700,,293.800,7.47,ML_26,297927000,4.15760845035747
ML_27_Inflow,Inflow,BellwoodAB,40.664444,-78.401111,2439-015,SEE_HEADER,19.984,0.891,3.092,413.182,4962.439,1704.0,4660.395,0.0,848.69,6622,0.157,0.82,0.048,2.107,1876.111,1231.055,39.479,61.414,2.322,97.029,0.109,0.01,0.116,0.0,2.381,24.996,2.333,0.0,0.0,0.0,0.0,0.369,0,1.096,0.071,0,0.0,33.516,1.186,2.634,0.305,1.279,0.314,0.076,0.394,0.065,0.348,0.073,0.209,0.028,0.163,0.025,0.0,0.0,0,0.0,1.117,0,0.0,0.0,NM,NM,0,0,NM,NM,NM,64194.99999999999,NM,7.099,5.561,1.27,2.758,9.432,9.588999999999999,ML_27_Inflow,2439-015,2439-015,36.380,NM,NM,185.800,,92.880,3.66,ML_27,64194999.99999999,34.47301188442247
ML_27_Outflow,Outflow,BellwoodAB,40.664444,-78.401111,2439-009,SEE_HEADER,19.968,0.188,3.642,438.054,6972.934,0.0,4443.504,0.0,820.14,19470,0.026,0.49,0.03,1.959,1117.667,382.998,14.917,34.257,0.749,42.53,0.046,0.0,0.0,0.0,2.185,61.981,0.268,0.0,0.0,0.0,0.0,0.111,0,0.278,0.037,0,0.0,21.801,0.15,0.228,0.025,0.111,0.023,0.012,0.034,0.011,0.032,0.007,0.018,0.002,0.015,0.003,0.0,0.0,0,0.0,0.02,0,0.0,0.0,NM,NM,0,0,NM,NM,NM,72057.0,NM,0.671,0.54,0.119,0.306,0.9390000000000001,0.9650000000000001,ML_27_Outflow,2439-009,2439-009,NM,15.910,NM,155.700,,77.840,6.83,ML_27,72057000,4.344535639960753
ML_28_Inflow,Inflow,BellwoodC,40.665278,-78.406389,2439-003,SEE_HEADER,33.446,0.028,5.447,7398.462,14329.239,0.0,4389.272,0.0,1864.626,66640,0.019,0.464,0.0,2.137,1616.016,35825.33,19.817,26.265,0.484,0.0,0.053,0.037,1.334,0.0,2.71,442.285,0.011,0.0,0.0,0.13,0.0,0.0,0,0.571,0.04,0,0.0,21.435,0.007,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,NM,NM,0,13.052,NM,NM,NM,176206.0,NM,0.012,0.026,0.003,0.013,0.023,0.042,ML_28_Inflow,2439-003,2439-003,NM,74.250,NM,443.300,,221.700,6.47,ML_28,176206000,6.867252211527365
ML_28_Outflow,Outflow,BellwoodC,40.665278,-78.406389,2439-005,SEE_HEADER,22.849,0.0,6.013,45491.191,10420.207,0.0,3261.351,0.0,1417.862,50230,0.0,0.423,0.31,2.395,1026.104,648.9,9.121,16.262,1.353,0.0,0.044,0.0,0.0,0.0,1.923,336.605,0.0,0.0,0.0,0.0,0.0,0.0,0,0.642,0.084,0,0.0,23.895,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.076,0,0.0,0.0,NM,NM,0,57.141,NM,NM,NM,114770.0,NM,0.003,0.001,0.002,0.0,0.003,0.003,ML_28_Outflow,2439-005,2439-005,NM,104.000,NM,513.500,,256.700,7.23,ML_28,114770000,2.922643437145212
ML_29_Inflow,Inflow,Webster,40.465278,-78.835,2439-021,SEE_HEADER,77.201,5.038,11.359,1791.071,23484.777,17870.0,13567.2,0.0,1207.759,36630,5.144,1.09,0.22,8.944,2451.241,9648.262,95.946,183.501,16.896,340.556,0.588,0.093,0.448,1.723,3.606,329.838,28.911,0.0,0.0,0.045,0.023,0.577,0,1.213,0.087,0,0.017,9.837,3.783,12.201,1.996,10.61,3.931,1.052,6.352,1.167,6.637,1.28,3.551,0.459,2.698,0.403,0.033,0.0,0,0.0,2.156,0,0.65,0.858,NM,NM,0,0,NM,NM,NM,415584.0,NM,56.12,33.73399999999999,20.419,36.02200000000001,85.031,90.175,ML_29_Inflow,2439-021,2439-021,62.640,NM,NM,946.100,,473.100,2.97,ML_29,415584000,142.95662169563647
ML_3_Inflow,Inflow,Lowber,40.249304,-79.765766,2405-007,SEE_HEADER,67.19,0.139,176.538,433844.571,38526.275,23.01,9609.328,0.0,4255.998,135600,0.09,1.047,0.214,0.322,1006.0,46323.395,1.903,4.102,4.688,56.393,0.031,0.15,1.635,2.821,6.686,2099.77,0.959,0.0,0.0,0.359,0.075,0.016,0,0.0,0.0,0,0.051,13.687,0.0,0.029,0.005,0.009,0.011,0.006,0.047,0.009,0.062,0.018,0.055,0.008,0.048,0.008,0.0,0.0,0,0.0,0.08,0,0.0,0.165,NM,NM,0,139.234,NM,NM,NM,963812.0,NM,0.315,0.133,0.153,1.078,1.274,1.364,ML_3_Inflow,2405-007,2405-007,NM,324.000,2.153,NM,1.076,NM,6.68,ML_3,963812000,13.895614421617363
ML_3_Outflow,Outflow,Lowber,40.249304,-79.765766,2405-003,SEE_HEADER,69.105,0.0,192.22,437482.779,40229.197,14.401,5711.304,0.0,4389.411,118400,0.054,0.673,0.349,0.203,176.7,13.791,0.358,2.538,2.296,0.0,0.011,0.055,0.0,4.14,6.642,1915.131,0.017,0.0,0.0,0.412,0.0,0.0,0,0.0,0.013,0,0.099,8.705,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.0,0.0,0.0,0.002,0.0,0.005,0.002,0.0,0.0,0,0.0,0.006,0,0.0,0.151,NM,NM,0,140.059,NM,NM,NM,974037.0,NM,0.012,0.054,0.003,0.026,0.029,0.08300000000000002,ML_3_Outflow,2405-003,2405-003,NM,247.000,2.276,NM,1.138,NM,7.91,ML_3,974037000,8.77263538173772
ML_30_Inflow,Inflow,Richards,40.663325,-78.980273,2439-014,SEE_HEADER,73.607,4.014,15.164,8963.386,25097.231,15470.0,8819.34,0.0,2195.198,78890,6.897,0.905,0.2,7.823,1442.39,18132.21,55.961,143.424,12.997,213.51,0.511,0.116,0.694,1.953,5.958,736.544,34.051,0.0,0.0,0.0,0.006,0.189,0,0.135,0.008,0,0.045,29.902,3.549,12.789,2.224,12.527,5.73,1.651,8.756,1.458,8.085,1.533,4.136,0.525,3.055,0.457,0.052,0.0,0,0.0,0.95,0,1.41,0.573,NM,NM,0,7.777,NM,NM,NM,526707.0,NM,66.475,37.986,27.213,42.224,100.526,107.423,ML_30_Inflow,2439-014,2439-014,88.190,NM,1.073,NM,,536.700,3.05,ML_30,526707000,115.52148866020937
ML_31_Outflow,Outflow,McCaslin,40.491944,-80.290556,2439-012,SEE_HEADER,195.995,2.558,157.066,35684.673,43772.817,4158.0,17555.509,0.0,2416.128,150900,1.111,1.091,0.387,1.989,2731.347,210.218,69.934,174.627,14.961,234.154,1.189,0.246,1.108,2.676,3.25,425.369,34.619,0.375,0.0,0.357,0.013,1.558,0,0.364,0.046,0,0.0,10.335,14.992,47.099,7.697,36.697,9.877,2.211,10.716,1.512,7.451,1.306,3.4,0.406,2.317,0.343,0.054,0.0,0,0.0,0.226,0,0.0,0.864,NM,NM,0,76.696,NM,NM,NM,603775.0,NM,146.024,107.596,33.073,41.085,180.643,181.754,ML_31_Outflow,2439-012,2439-012,50.620,NM,1.191,NM,,595.300,4.58,ML_31,603775000,58.91130525315205
ML_32_Inflow,Inflow,NorthFork,40.474444,-80.277778,2439-011,SEE_HEADER,94.449,0.764,373.307,71832.793,57522.265,1237.0,11447.719,0.0,11203.414,149100,0.468,0.825,0.395,1.925,4441.012,69482.707,37.53,72.37,1.633,96.221,0.33,0.117,4.376,0.0,16.737,1196.934,10.411,0.0,0.0,0.122,0.029,0.347,0,0.915,0.075,0,0.129,23.713,2.675,9.441,1.532,7.726,2.0,0.476,2.615,0.373,1.825,0.343,0.864,0.102,0.539,0.084,0.012,0.0,0,0.0,0.015,0,0.0,0.0,NM,NM,0,133.088,NM,NM,NM,666243.0,NM,30.595,21.842,7.632000000000001,12.0,41.006,41.474,ML_32_Inflow,2439-011,2439-011,NM,44.380,1.576,NM,,787.100,5.74,ML_32,666243000,17.401411476610967
ML_33_Inflow,Inflow,Sterrett,41.2295,-79.9431,2479-008,SEE_HEADER,121.249,7.575,788.2,8660.0,36923.0,23380.0,NM,0.0,0.0,96550,3.042,0.0,0.275,5.683,6704.682,1201.0,260.483,433.186,20.06,819.301,7.021,0.691,3.934,87.789,3.142,150.7,60.873,0.69,0.0,0.0,0.082,1.505,NM,0.08,0.0,NM,0.014,0.0,34.451,99.345,12.191,54.136,14.09,3.742,15.637,2.806,13.28,2.428,7.019,0.933,5.718,0.835,0.23,0.0,NM,0.298,1.039,NM,0.596,2.11,0,37340,NM,25.616,NM,NM,0,565636.0,NM,266.611,203.165,51.983,75.378,327.484,330.526,ML_33_Inflow,2479-008,2479-008,28.652,NM,1.047,NM,,523.000,3.28,ML_33,565636000,221.57742957701456
ML_33_Outflow,Outflow,Sterrett,41.2295,-79.9431,2479-004,SEE_HEADER,93.736,0.134,0.0,7530.0,30403.0,0.0,NM,0.0,0.0,186800,0.303,0.0,0.376,0.0,365.77,0.0,9.81,92.438,0.0,116.892,0.292,0.0,0.703,0.0,3.108,295.0,0.811,0.434,0.0,0.0,0.077,0.0,NM,0.086,0.0,NM,0.007,0.0,0.867,0.802,0.128,0.471,0.034,0.02,0.101,0.014,0.094,0.021,0.044,0.006,0.029,0.003,0.025,0.0,NM,0.176,0.0,NM,0.101,0.645,0,19940,NM,25,NM,NM,0,444774.0,NM,2.633999999999999,2.571,0.284,0.8930000000000001,3.444999999999999,3.748,ML_33_Outflow,2479-004,2479-004,NM,138.500,1.006,NM,,503.000,7.75,ML_33,444774000,5.566913072964557
ML_34_Inflow,Inflow,US91,41.225926,-79.944447,2479-009,SEE_HEADER,101.825,3.523,677.9,4840.0,44113.0,6261.0,NM,0.0,0.0,55790,0.674,0.0,0.263,0.276,14359.343,953.0,273.338,342.091,3.347,619.467,3.685,0.311,2.204,53.149,5.843,121.3,41.106,0.413,0.0,0.0,0.066,1.292,NM,0.078,0.0,NM,0.024,0.0,14.692,42.193,5.227,25.072,7.598,2.221,9.348,1.641,8.001,1.414,3.813,0.455,2.686,0.381,0.124,0.0,NM,0.343,0.956,NM,0.12,0.367,0,22130,NM,17.913,NM,NM,0,383601.0,NM,124.742,87.858,30.223,48.441,165.848,166.522,ML_34_Inflow,2479-009,2479-009,107.200,NM,NM,729.800,,364.000,3.6,ML_34,383601000,139.42957032755692
ML_34_Outflow,Outflow,US91,41.225926,-79.944447,2479-005,SEE_HEADER,90.541,1.016,0.0,0.0,43433.0,0.0,NM,0.0,0.0,76840,0.283,0.0,0.292,0.0,7851.136,220.3,132.724,210.099,0.0,420.482,2.102,0.445,0.639,0.0,5.644,175.2,20.01,0.441,0.0,0.0,0.08,0.647,NM,0.079,0.0,NM,0.021,0.0,9.444,18.613,2.732,12.211,2.95,0.706,4.182,0.682,2.991,0.532,1.369,0.144,0.726,0.1,0.066,0.0,NM,0.234,0.055,NM,0.103,0.138,0,18560,NM,18,NM,NM,0,360652.0,NM,57.38200000000001,43.283,12.043,22.349,77.39200000000001,77.675,ML_34_Outflow,2479-005,2479-005,NM,11.081,NM,667.700,,333.000,6.1,ML_34,360652000,15.959209200096943
ML_35_Inflow,Inflow,SandyRun,40.073,-78.1316,2479-010,SEE_HEADER,100.452,7.86,702.6,3492.0,14033.0,31100.0,NM,0.0,0.0,13170,14.867,0.0,0.325,10.022,1895.358,53550.0,366.989,754.693,52.862,1929.608,2.815,0.341,1.439,86.364,7.451,26.47,92.896,0.463,0.0,0.0,0.108,1.872,NM,0.108,124.171,NM,0.117,0.0,7.981,25.696,3.434,16.234,4.636,1.146,6.316,1.755,12.815,2.954,9.263,1.375,8.349,1.314,0.184,1.33,NM,0.247,0.834,NM,1.16,3.005,0,41160,NM,18.498,NM,NM,0,446170.0,NM,103.268,68.21199999999999,29.622,113.197,196.164,211.031,ML_35_Inflow,2479-010,2479-010,120.300,NM,1.344,NM,,671.000,2.58,ML_35,446170000,151.7805522839659
ML_35_Outflow,Outflow,SandyRun,40.073,-78.1316,2479-006,SEE_HEADER,109.029,0.062,93.92,0.0,19683.0,0.0,NM,0.0,0.0,192800,0.0,0.0,0.347,0.0,10.25,198.1,0.0,158.393,0.0,68.903,0.0,0.0,0.512,0.0,8.181,337.2,0.017,0.434,0.0,0.0,0.084,0.0,NM,0.076,1.445,NM,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.003,0.0,0.001,0.0,0.0,0.021,0.0,NM,0.13,0.0,NM,0.104,0.243,0,18940,NM,17.3,NM,NM,0,399085.0,NM,0.008,,0.007,0.018,0.025,0.025,ML_35_Outflow,2479-006,2479-006,NM,131.200,NM,863.300,,431.000,7.99,ML_35,399085000,4.193548869754586
ML_36_Inflow,Inflow,Flight93,40.0561,-78.9061,2479-002,SEE_HEADER,22.488,0.062,38.28,5250.0,143343.0,0.0,NM,0.0,4188.0,240400,0.0,0.0,0.279,0.0,7046.12,23110.0,27.964,26.647,0.0,0.0,0.237,0.0,0.0,0.0,7.099,504.4,0.015,0.438,0.0,0.0,0.075,0.0,NM,0.079,0.0,NM,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.003,0.0,0.001,0.0,0.0,0.023,0.0,NM,0.106,0.0,NM,0.103,0.581,0,8092,NM,24.963,NM,NM,0,1081849.0,NM,0.006,,0.005,0.016,0.021,0.021,ML_36_Inflow,2479-002,2479-002,NM,198.500,1.850,NM,,926.000,7.13,ML_36,1081849000,10.104477969243
ML_36_Outflow,Outflow,Flight93,40.0561,-78.9061,2479-003,SEE_HEADER,25.058,0.057,0.0,6350.0,149443.0,0.0,NM,0.0,3777.0,236500,0.221,0.0,0.267,0.0,530.218,199.3,1.571,9.675,0.0,0.0,0.0,0.0,0.0,0.0,6.867,475.1,0.012,0.429,0.0,0.0,0.074,0.0,NM,0.082,0.0,NM,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.003,0.0,0.001,0.0,0.0,0.021,0.0,NM,0.1,0.0,NM,0.103,0.479,0,6488,NM,22.044,NM,NM,0,1068185.0,NM,0.008,0.221,0.007,0.013,0.02,0.241,ML_36_Outflow,2479-003,2479-003,NM,166.300,1.871,NM,,935.000,8.11,ML_36,1068185000,9.353394284638787
ML_37_Inflow,Inflow,Powerline,40.1518,-78.4406,2479-011,SEE_HEADER,194.665,10.863,445.6,11190.0,96203.0,20870.0,NM,0.0,0.0,55510,3.698,0.0,0.349,2.013,21289.293,668.2,794.715,1153.561,59.709,3203.042,5.239,0.656,2.554,107.455,8.312,111.5,77.799,0.54,0.0,1.129,1.028,4.237,NM,0.117,0.474,NM,0.056,0.0,23.244,60.568,8.406,37.634,9.944,2.151,12.886,2.63,14.53,2.922,8.722,1.174,6.946,1.075,0.258,0.0,NM,0.566,1.165,NM,1.912,2.529,0,24840,NM,17.241,NM,NM,0,750167.0,NM,192.832,133.55,45.063,95.71600000000001,270.631,274.329,ML_37_Inflow,2479-011,2479-011,21.600,NM,1.260,NM,,632.000,3.34,ML_37,750167000,327.4664687076516
ML_37_Outflow,Outflow,Powerline,40.1518,-78.4406,2479-007,SEE_HEADER,137.727,0.053,412.3,180430.0,3444.0,872.8,NM,0.0,0.0,63210,0.0,0.0,0.314,0.0,8.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.245,144.4,0.0,0.44,0.0,0.0,0.058,0.0,NM,0.19,0.0,NM,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.003,0.0,0.001,0.0,0.0,0.024,0.0,NM,0.172,0.0,NM,0.103,0.154,0,11630,NM,19.324,NM,NM,0,518039.0,NM,0.008,,0.007,0.001,0.008,0.008,ML_37_Outflow,2479-007,2479-007,NM,45.630,1.134,NM,,567.000,9.23,ML_37,518039000,3.530184729126946
ML_4_Inflow,Inflow,Jennings,41.008611,-80.0,2405-015,SEE_HEADER,85.269,5.121,0.0,2290.108,43066.716,18011.003,18316.789,0.0,2131.863,74280,2.019,0.999,0.447,5.039,12660.0,15686.88,168.438,408.588,13.463,459.82,1.255,0.332,1.584,2.814,6.34,154.341,77.082,0.0,0.0,0.0,0.023,0.584,0,0.0,0.0,0,0.023,5.842,5.957,33.433,6.875,42.697,14.783,3.876,19.521,3.104,16.616,2.964,7.19,0.816,4.364,0.597,0.107,0.0,0,0.457,0.615,0,0.179,1.158,NM,NM,0,6.135,NM,NM,NM,584754.0,NM,162.793,90.981,60.864,90.04899999999999,239.875,241.894,ML_4_Inflow,2405-015,2405-015,26.900,NM,1.110,NM,NM,558.000,3.31,ML_4,584754000,235.71836930337483
ML_4_Outflow,Outflow,Jennings,41.008611,-80.0,2405-008,SEE_HEADER,80.567,0.558,15.351,4166.358,41186.012,548.717,14819.005,0.0,3131.131,131800,0.097,0.98,0.0,0.308,714.6,53.536,1.292,90.682,1.106,95.108,0.035,0.007,0.0,0.63,7.162,254.978,1.402,0.0,0.0,0.0,0.0,0.093,0,0.0,0.0,0,0.0,8.458,0.198,0.111,0.072,0.364,0.089,0.021,0.163,0.022,0.129,0.026,0.057,0.005,0.026,0.003,0.0,0.0,0,0.014,0.008,0,0.0,0.011,NM,NM,0,6.98,NM,NM,NM,493587.0,NM,1.286,0.8420000000000001,0.4500000000000001,1.493,2.688,2.785,ML_4_Outflow,2405-008,2405-008,NM,13.800,NM,915.000,NM,457.000,6.21,ML_4,493587000,18.37094494210252
ML_5_Inflow,Inflow,Barkley,40.970278,-80.023056,2405-010,SEE_HEADER,10.318,0.026,34.436,17889.085,22433.203,48.185,4334.473,0.0,2840.338,69460,0.041,0.353,0.0,0.524,2947.0,18282.411,9.766,23.153,0.227,23.829,0.065,0.03,1.642,0.48,3.234,525.399,0.279,0.0,0.0,0.127,0.023,0.005,0,0.0,0.0,0,0.0,15.519,0.0,0.061,0.01,0.032,0.012,0.005,0.032,0.005,0.024,0.005,0.015,0.001,0.007,0.001,0.0,0.0,0,0.036,0.0,0,0.0,0.0,NM,NM,0,15.886,NM,NM,NM,287288.0,NM,0.21,0.144,0.083,0.303,0.489,0.53,ML_5_Inflow,2405-010,2405-010,NM,67.100,NM,630.000,NM,315.000,6.11,ML_5,287288000,10.492876063220232
ML_5_Outflow,Outflow,Barkley,40.970278,-80.023056,2405-009,SEE_HEADER,10.752,0.038,37.938,18140.588,23025.296,14.375,3553.585,0.0,2761.221,66900,0.019,0.35,0.038,0.631,2712.0,1041.341,8.707,21.475,0.247,18.143,0.08,0.0,0.0,0.385,3.15,530.392,0.023,0.0,0.0,0.0,0.0,0.003,0,0.0,0.0,0,0.0,13.236,0.0,0.003,0.001,0.0,0.001,0.0,0.001,0.0,0.001,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0,0.021,0.0,0,0.0,0.0,NM,NM,0,15.595,NM,NM,NM,271796.0,NM,0.009000000000000001,0.023,0.003,0.025,0.032,0.051,ML_5_Outflow,2405-009,2405-009,NM,41.400,NM,596.000,NM,298.000,6.31,ML_5,271796000,9.377106414758128
ML_6_Inflow,Inflow,BC19,41.162222,-79.918889,2405-006,SEE_HEADER,29.964,0.18,23.426,26877.033,33577.532,9.259,3368.411,0.0,3970.261,142700,0.033,0.443,0.0,0.193,7108.0,35089.374,64.209,39.663,1.219,5.419,0.172,0.062,0.715,1.82,6.041,530.401,2.429,0.0,0.0,0.0,0.014,0.0,0,0.0,0.0,0,0.0,20.468,0.341,0.678,0.1,0.527,0.118,0.034,0.25,0.037,0.218,0.048,0.118,0.013,0.067,0.01,0.0,0.0,0,0.0,0.024,0,0.0,0.026,NM,NM,0,36.997,NM,NM,NM,458340.0,NM,2.559,1.679,0.7050000000000001,2.637,4.988,5.021,ML_6_Inflow,2405-006,2405-006,NM,98.100,1.026,NM,NM,513.000,6.31,ML_6,458340000,9.450113332594572
ML_6_Outflow,Outflow,BC19,41.162222,-79.918889,2405-005,SEE_HEADER,30.603,0.0,29.895,30824.225,31381.461,17.861,2830.477,0.0,3941.922,133500,0.0,0.537,0.0,0.224,6231.0,6339.604,45.95,29.888,1.793,0.0,0.159,0.013,0.0,2.708,6.041,540.915,0.029,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,20.755,0.0,0.004,0.001,0.0,0.001,0.001,0.002,0.0,0.001,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.009,NM,NM,0,41.136,NM,NM,NM,424397.0,NM,0.012,0.005,0.005,0.031,0.04100000000000001,0.041,ML_6_Outflow,2405-005,2405-005,NM,95.400,NM,968.000,NM,484.400,6.86,ML_6,424397000,9.609755415508172
ML_7_Inflow,Inflow,De_Sale_III,41.142222,-79.837778,2405-017,SEE_HEADER,48.038,0.505,0.0,13487.194,84132.588,889.472,5126.572,0.0,4147.561,112400,0.085,0.421,0.0,0.156,41700.0,39537.948,280.867,275.354,2.194,257.763,0.885,0.039,0.235,0.0,5.359,222.882,8.126,0.0,0.0,0.0,0.024,0.35,0,0.0,0.0,0,0.0,17.609,3.341,7.335,0.807,3.692,0.875,0.233,1.388,0.202,1.074,0.203,0.488,0.051,0.27,0.037,0.0,0.0,0,0.038,2.171,0,0.034,0.028,NM,NM,0,42.288,NM,NM,NM,815867.0,NM,19.996,15.26,3.975,8.972,28.122,28.207,ML_7_Inflow,2405-017,2405-017,89.400,NM,1.670,NM,NM,833.000,3.45,ML_7,815867000,372.4417095305484
ML_7_Outflow,Outflow,De_Sale_III,41.142222,-79.837778,2405-011,SEE_HEADER,62.264,0.222,0.0,12072.948,86415.362,87.347,3074.161,0.0,4424.92,166900,0.023,0.444,0.0,0.183,18260.0,23.081,47.941,199.808,0.366,162.106,0.572,0.012,0.0,0.651,4.91,312.465,2.744,0.0,0.0,0.0,0.0,0.18,0,0.0,0.0,0,0.0,4.816,1.48,1.412,0.237,1.025,0.204,0.054,0.384,0.05,0.253,0.05,0.109,0.011,0.051,0.008,0.0,0.0,0,0.0,0.0,0,0.0,0.005,NM,NM,0,26.462,NM,NM,NM,805354.0,NM,5.328,4.177,0.9950000000000001,2.923,8.072000000000001,8.095,ML_7_Outflow,2405-011,2405-011,NM,35.600,1.360,NM,NM,682.000,6.8,ML_7,805354000,29.11467043971468
ML_7_SP2_Fluid,Other,De_Sale_III,41.142222,-79.837778,2405-012,SEE_HEADER,66.386,0.048,0.0,12154.278,85845.45,25.7,2812.351,0.0,4486.442,167000,0.015,0.448,0.0,0.216,32960.0,274.134,159.74,164.007,0.284,19.245,0.87,0.0,0.184,0.0,4.907,319.866,0.695,0.0,0.0,0.0,0.0,0.003,0,0.0,0.0,0,0.0,17.422,0.52,0.652,0.069,0.263,0.055,0.017,0.105,0.012,0.062,0.011,0.028,0.003,0.015,0.002,0.0,0.0,0,0.0,0.0,0,0.0,0.025,NM,NM,0,29.651,NM,NM,NM,823208.0,NM,1.814,1.519,0.262,0.743,2.509,2.524,ML_7_SP2_Fluid,2405-012,2405-012,NM,NM,NM,NM,NM,NM,7.16,ML_7,823208000,37.691064275935595
ML_7_VFP2_Fluid,Other,De_Sale_III,41.142222,-79.837778,2405-014,SEE_HEADER,68.055,2.279,0.0,12034.434,79638.346,2734.154,3798.553,0.0,3948.471,125500,0.03,0.452,0.036,0.138,34360.0,18805.743,346.283,516.946,0.152,284.328,1.886,0.276,1.733,2.284,4.949,233.873,66.148,0.0,0.0,0.0,0.016,0.108,0,0.0,0.025,0,0.0,29.836,24.419,56.93,7.566,36.648,9.014,2.472,14.267,1.988,10.237,1.883,4.47,0.471,2.312,0.33,0.068,0.0,0,0.008,0.546,0,0.0,0.022,NM,NM,0,28.332,NM,NM,NM,783549.0,NM,173.0070000000001,125.593,39.861,73.731,239.1550000000001,239.185,ML_7_VFP2_Fluid,2405-014,2405-014,NM,NM,NM,NM,NM,NM,4.19,ML_7,783549000,204.2475256834118
ML_8_Inflow,Inflow,Bog,41.201667,-79.1625,2417-011,SEE_HEADER,105.823,2.91,10.459,1769.109,55229.129,2361.0,5331.743,0.0,3545.528,78600,0.071,0.0,0.0,0.793,22210.0,4124.0,243.457,354.266,1.106,510.736,0.672,0.052,0.629,0.0,6.177,175.284,29.142,0.0,0.0,0.0,0.328,0.431,0,0.45,0.179,0,0.0,3.454,5.855,16.156,2.294,12.085,3.641,0.989,5.776,0.901,4.872,0.949,2.388,0.29,1.605,0.237,0.017,0.0,0,0.096,0.642,0,0.168,0.115,NM,NM,0,6.53,0,0,0,540525.0,0,58.038,36.461,17.128,33.662,87.17999999999999,87.251,ML_8_Inflow,2417-011,2417-011,74.900,NM,NM,991.400,NM,495.700,3.86,ML_8,540525000,140.04348123504624
